[21:14:29] [Render thread/INFO] [JMLogger] JourneyMap log initialized.
[21:14:29] [Render thread/INFO] [JourneymapClient] initialize ENTER
[21:14:29] [Render thread/INFO] [ClientAPI] [ClientAPI] built with JourneyMap API 2.0.0-SNAPSHOT
[21:14:29] [Render thread/INFO] [PluginHelper] Initializing plugins with Client API: journeymap.api.client.impl.ClientAPI
[21:14:29] [Render thread/INFO] [PluginHelper] Initialized IClientPlugin: journeymap.api.plugins.LoadedChunkOverlayPlugin
[21:14:29] [Render thread/INFO] [?] Version: JourneyMap 1.21.4-6.0.0-beta.41, built with fabric 0.110.5+1.21.4
fabric: 0.16.9
Environment: os.name, os.arch, java.version, user.country, user.language=null, game language=en_us, locale=en_us
Features: 
	RadarPlayers : singleplayer = true , multiplayer = true
	RadarAnimals : singleplayer = true , multiplayer = true
	RadarMobs : singleplayer = true , multiplayer = true
	RadarVillagers : singleplayer = true , multiplayer = true
	MapTopo : singleplayer = true , multiplayer = true
	MapSurface : singleplayer = true , multiplayer = true
	MapCaves : singleplayer = true , multiplayer = true
	MapBiome : singleplayer = true , multiplayer = true
MiniMapProperties{state=Valid, file=journeymap.minimap.config, configVersion=6.0.0-beta.41, infoSlotTimeFormat=HH:mm:ss, zoomLevel=512, compassFontScale=1.0, infoSlotFontScale=1.0, terrainAlpha=100, showEntityNames=false, showPassiveNames=false, positionX=0.9, positionY=0.25, effectVertical=false, showPlayerHeading=true, sizePercent=30, playerDisplayScale=1.0, showDayNight=true, showPets=true, showPlayerNames=true, preferredMapType=day, showCompass=true, showNpcNames=false, mobDisplay=jm.common.entity_display.dots_and_outlined_icons, showHostileNames=false, systemTimeRealFormat=HH:mm:ss, shape=jm.minimap.shape_circle, showSelf=true, showVillagerNames=false, selfDisplayScale=1.0, showGrid=true, reticleOrientation=jm.minimap.orientation.compass, minimapLockedMapType=jm.common.map_type.auto, effectTranslateX=0, info3LabelPosition=jm.minimap.info_slot.bottom, showWaypoints=true, info2LabelPosition=jm.minimap.info_slot.top, minimapKeyMovementSpeed=0.001, info1LabelPosition=jm.minimap.info_slot.top, showAnimals=true, infoSlotAlpha=0.7, effectTranslateY=0, showWaypointLabels=true, showAmbientNames=false, moveEffectIcons=true, showTeamNames=true, position=jm.minimap.position_topright, fontScale=1.0, info4LabelPosition=jm.minimap.info_slot.bottom, showPlayers=true, waypointIconScale=1.0, frameAlpha=100, effectReversed=false, backgroundAlpha=0.8, enabled=false, showVillagers=true, info2Label=jm.theme.labelsource.gametime, info3Label=jm.theme.labelsource.location, caveLayer=4, showMobs=true, waypointLabelScale=1.0, showReticle=true, orientation=jm.minimap.orientation.north, info4Label=jm.theme.labelsource.biome, locationFormat=xzyv, playerDisplay=jm.common.entity_display.outlined_icons, mobDisplayScale=1.0, showOffScreenPlayers=true, showCaves=true, showMobHeading=true, locationFormatVerbose=true, showAmbientCreatures=false, showPetNames=false, info1Label=jm.theme.labelsource.blank, showNoIconNames=true}
MiniMapProperties{state=Valid, file=journeymap.minimap2.config, configVersion=6.0.0-beta.41, infoSlotTimeFormat=HH:mm:ss, zoomLevel=512, compassFontScale=1.0, infoSlotFontScale=1.0, terrainAlpha=100, showEntityNames=false, showPassiveNames=false, positionX=0.9, positionY=0.25, effectVertical=false, showPlayerHeading=true, sizePercent=30, playerDisplayScale=1.0, showDayNight=true, showPets=true, showPlayerNames=true, preferredMapType=day, showCompass=true, showNpcNames=false, mobDisplay=jm.common.entity_display.dots_and_outlined_icons, showHostileNames=false, systemTimeRealFormat=HH:mm:ss, shape=jm.minimap.shape_rectangle, showSelf=true, showVillagerNames=false, selfDisplayScale=1.0, showGrid=true, reticleOrientation=jm.minimap.orientation.compass, minimapLockedMapType=jm.common.map_type.auto, effectTranslateX=0, info3LabelPosition=jm.minimap.info_slot.bottom, showWaypoints=true, info2LabelPosition=jm.minimap.info_slot.top, minimapKeyMovementSpeed=0.001, info1LabelPosition=jm.minimap.info_slot.top, showAnimals=true, infoSlotAlpha=0.7, effectTranslateY=0, showWaypointLabels=true, showAmbientNames=false, moveEffectIcons=true, showTeamNames=true, position=jm.minimap.position_topright, fontScale=1.0, info4LabelPosition=jm.minimap.info_slot.bottom, showPlayers=true, waypointIconScale=1.0, frameAlpha=100, effectReversed=false, backgroundAlpha=0.8, enabled=true, showVillagers=true, info2Label=jm.theme.labelsource.gametime, info3Label=jm.theme.labelsource.location, caveLayer=4, showMobs=true, waypointLabelScale=1.0, showReticle=true, orientation=jm.minimap.orientation.north, info4Label=jm.theme.labelsource.biome, locationFormat=xzyv, playerDisplay=jm.common.entity_display.outlined_icons, mobDisplayScale=1.0, showOffScreenPlayers=true, showCaves=true, showMobHeading=true, locationFormatVerbose=true, showAmbientCreatures=false, showPetNames=false, info1Label=jm.theme.labelsource.blank, showNoIconNames=true}
FullMapProperties{state=Valid, file=journeymap.fullmap.config, configVersion=6.0.0-beta.41, zoomLevel=8192, minimalMode=false, showPlayers=true, waypointIconScale=1.0, showEntityNames=false, showPassiveNames=false, showPlayerHeading=true, showVillagers=true, showPlayerLoc=true, showKeys=true, playerDisplayScale=1.0, showMobs=true, showPets=true, waypointLabelScale=1.0, showPlayerNames=true, preferredMapType=day, showNpcNames=false, mobDisplay=jm.common.entity_display.dots_and_outlined_icons, showHostileNames=false, showSelf=true, locationFormat=xzyv, playerDisplay=jm.common.entity_display.outlined_icons, showVillagerNames=false, mobDisplayScale=1.0, selfDisplayScale=1.0, showOffScreenPlayers=true, showGrid=true, showMouseLoc=true, showWaypoints=true, showCaves=true, showThemeButton=true, showAnimals=true, dragScale=1, showMobHeading=true, showWaypointLabels=true, locationFormatVerbose=true, showAmbientNames=false, showAmbientCreatures=false, showTeamNames=true, showPetNames=false, fontScale=1.0, showNoIconNames=true}
WaypointProperties{state=Valid, file=journeymap.waypoint.config, configVersion=6.0.0-beta.41, autoRemoveDeathpointDistance=2, dateFormat=MM-dd-yyyy, autoHideIconAngle=5, autoRemoveDeathpoints=false, autoHideIcon=false, autoHideLabelAngle=5, renderWaypointsWorld=true, showDeleteConfirmation=true, fullscreenDoubleClickToCreate=true, minDistance=4, boldLabel=false, disableShare=false, showDeathpointlabel=true, textureSmall=true, beaconEnabled=true, createDeathpoints=true, disableStrikeThrough=false, renderWaypointsMap=true, showName=true, maxDistance=0, autoHideLabel=true, autoRemoveTempWaypoints=2, teleportCommand=/tp {name} {x} {y} {z}, showStaticBeam=true, renderWaypoints=true, wholeNumberTeleportCoords=false, timeFormat=HH:mm:ss, shaderBeacon=false, showDistance=true, showRotatingBeam=true, fontScale=2.0, managerEnabled=true}
WebMapProperties{state=Valid, file=journeymap.webmap.config, configVersion=6.0.0-beta.41, port=8080, enabled=true}
CoreProperties{state=Valid, file=journeymap.core.config, configVersion=6.0.0-beta.41, maxPlayersData=32, mapSurfaceAboveCaves=true, dataCachingEnabled=true, maxAmbientCreaturesData=32, optionsManagerViewed=6.0.0-beta.41, announceMod=true, ignoreSnow=false, colorPassive=#bbbbbb, colorPassiveLabel=#bbbbbb, mapShadows=true, mapBlendWater=true, playerIconFade=true, renderDistanceSurfaceMax=0, seedId=false, colorPetLabel=#0077ff, radarVerticalDistance=16, mapBlendGrass=true, recordCacheStats=false, hideSneakingEntities=true, initialSortOrder=Name, colorPlayerLabel=#ffffff, revealShape=jm.minimap.shape_circle, mapBiome=true, caveShader=jm.common.map_filter.default, mipmapLevels=5, colorVillagerLabel=#88e188, alwaysMapSurface=false, biomeShader=jm.common.map_filter.default, colorVillager=#88e188, mapPlants=false, colorPet=#0077ff, sortDescending=true, radarLateralDistance=64, mapBathymetry=false, mapCrops=true, maxMobsData=32, dayShader=jm.common.map_filter.default, mapPlantShadows=false, alwaysMapCaves=false, checkUpdates=true, colorHostileLabel=#ff0000, mapBlendFoliage=true, topoMax=0, hideSpectators=false, mappingEnabled=true, colorPlayer=#ffffff, cacheVillagersData=2200, logLevel=INFO, maxVillagersData=32, mapWaterBiomeColors=true, maxAnimalsData=32, mapTransparency=true, caveBlackAsClear=false, caveModeThreshold=2, legacyIcons=false, netherShader=jm.common.map_filter.default, caveIgnoreGlass=true, mapTopography=true, renderDistanceCaveMax=0, mapAntialiasing=true, colorSelf=#0000ff, cachePlayersData=2000, nightShader=jm.common.map_filter.default, cacheMobsData=3000, cachePlayerData=1000, splashViewed=6.0.0-beta.41, colorHostile=#ff0000, topoShader=jm.common.map_filter.default, allowMiniMapBehindScreens=true, cacheAnimalsData=3100, ignoreHeightmaps=false, themeName=Purist, mapCaveLighting=true, renderDelay=2, mobIconFade=true, serverIp=false, glErrorChecking=false, autoMapPoll=2000}
[21:14:30] [Render thread/INFO] [JourneymapClient] initialize EXIT, elapsed count 1 avg 289.76ms
[21:14:30] [Render thread/INFO] [ThemeLoader] Preloaded theme textures: 73
[21:14:30] [Render thread/INFO] [JourneymapClient] postInitialize EXIT, elapsed count 1 avg 649.23ms
[21:14:30] [JM-VersionCheck-1/INFO] [VersionCheck] Newer version online: Current: 6.0.0-beta.41 New: 6.0.0-beta.45 for Minecraft 1.21.4 on https://www.curseforge.com/minecraft/mc-mods/journeymap/files/6495466
[21:14:33] [Render thread/INFO] [ColorPalette] Color palette file generated for 0 blockstates in 0ms for: Default Palette
[21:14:40] [Render thread/INFO] [ModBlockDelegate] Custom modded block handling enabled for biomesoplenty
[21:14:40] [Render thread/INFO] [WaypointHandler] Resetting Waypoints and Groups.
[21:14:40] [Render thread/INFO] [WaypointStore] Loaded 0 waypoints from disk.
[21:14:40] [Render thread/INFO] [WaypointGroupStore] Loaded 4 waypoint groups from disk.
[21:14:40] [Render thread/INFO] [LegacyWaypointFileMigrator] 0 Legacy waypoints found that need to be migrated and backed up.
[21:14:40] [Render thread/INFO] [ColorPalette] Color palette file generated for 0 blockstates in 0ms for: C:\Users\tanavm\AppData\Roaming\PrismLauncher\instances\v1.21.4\minecraft\journeymap\colorpalette.json
[21:14:40] [Render thread/INFO] [ColorPalette] Color palette file generated for 0 blockstates in 1ms for: C:\Users\tanavm\AppData\Roaming\PrismLauncher\instances\v1.21.4\minecraft\journeymap\data\mp\Skill~Duels\colorpalette.json
[21:14:40] [Render thread/INFO] [JourneymapClient] Mapping started in C:\Users\tanavm\AppData\Roaming\PrismLauncher\instances\v1.21.4\minecraft\journeymap\data\mp\Skill~Duels\overworld. Memory: 8000MB total, 7499MB free 
[21:14:40] [Render thread/INFO] [ChatLog] JourneyMap: Press [G] or open browser to http://localhost:56194 
[21:14:42] [Netty Client IO #4/INFO] [TextureCache] [JourneyMap]: Purging Theme Images
[21:14:42] [Netty Client IO #4/INFO] [TextureCache] [JourneyMap]: Purging Region Images
[21:14:42] [Netty Client IO #4/INFO] [TextureCache] [JourneyMap]: Purging Mob Icon Images
[21:14:42] [Render thread/INFO] [JourneymapClient] Mapping halted in C:\Users\tanavm\AppData\Roaming\PrismLauncher\instances\v1.21.4\minecraft\journeymap\data\mp\Skill~Duels\minecraft:overworld
[21:14:42] [JM-task-2/WARN] [TaskBatch] TaskBatch thread interrupted: journeymap.client.task.multi.MapPlayerTask$MapPlayerTaskBatch@2ed5ea05
[21:14:57] [Render thread/INFO] [WaypointHandler] Resetting Waypoints and Groups.
[21:14:57] [Render thread/INFO] [WaypointStore] Loaded 0 waypoints from disk.
[21:14:57] [Render thread/INFO] [WaypointGroupStore] Loaded 0 waypoint groups from disk.
[21:14:57] [Render thread/INFO] [ClientWaypointDAO] Saving WaypointData.dat async:true
[21:14:57] [Render thread/INFO] [ClientWaypointDAO] Saving WaypointData.dat async:true
[21:14:57] [Render thread/INFO] [ClientWaypointDAO] Saving WaypointData.dat async:true
[21:14:57] [Render thread/INFO] [ClientWaypointDAO] Saving WaypointData.dat async:true
[21:14:57] [Render thread/INFO] [LegacyWaypointFileMigrator] 0 Legacy waypoints found that need to be migrated and backed up.
[21:14:57] [Render thread/INFO] [ColorPalette] Color palette file generated for 0 blockstates in 0ms for: C:\Users\tanavm\AppData\Roaming\PrismLauncher\instances\v1.21.4\minecraft\journeymap\colorpalette.json
[21:14:57] [Render thread/INFO] [ColorPalette] Color palette file generated for 0 blockstates in 0ms for: C:\Users\tanavm\AppData\Roaming\PrismLauncher\instances\v1.21.4\minecraft\journeymap\data\mp\Hypixel\colorpalette.json
[21:14:57] [Render thread/INFO] [JourneymapClient] Mapping started in C:\Users\tanavm\AppData\Roaming\PrismLauncher\instances\v1.21.4\minecraft\journeymap\data\mp\Hypixel\overworld. Memory: 8000MB total, 6082MB free 
[21:40:48] [JM-task-8/WARN] [BaseRenderer] Bad block at 13,0,7. Total bad blocks: 12052986
[21:40:48] [JM-task-8/WARN] [BaseRenderer] Bad block at 13,0,2. Total bad blocks: 12055032
[21:40:49] [JM-task-8/WARN] [BaseRenderer] Bad block at 0,0,7. Total bad blocks: 12057078
[21:40:49] [JM-task-8/WARN] [BaseRenderer] Bad block at 0,0,11. Total bad blocks: 12059124
[21:40:49] [JM-task-8/WARN] [BaseRenderer] Bad block at 1,0,3. Total bad blocks: 12061170
[21:40:49] [JM-task-8/WARN] [BaseRenderer] Bad block at 2,0,10. Total bad blocks: 12063216
[21:40:50] [JM-task-8/WARN] [BaseRenderer] Bad block at 4,0,2. Total bad blocks: 12065262
[21:40:50] [JM-task-8/WARN] [BaseRenderer] Bad block at 7,0,2. Total bad blocks: 12067308
[21:40:50] [JM-task-8/WARN] [BaseRenderer] Bad block at 7,0,15. Total bad blocks: 12069354
[21:40:50] [JM-task-8/WARN] [BaseRenderer] Bad block at 12,0,4. Total bad blocks: 12071400
[21:40:51] [JM-task-8/WARN] [BaseRenderer] Bad block at 12,0,3. Total bad blocks: 12073446
[21:40:51] [JM-task-8/WARN] [BaseRenderer] Bad block at 1,0,2. Total bad blocks: 12075492
[21:40:51] [JM-task-8/WARN] [BaseRenderer] Bad block at 13,0,3. Total bad blocks: 12077538
[21:40:51] [JM-task-8/WARN] [BaseRenderer] Bad block at 15,0,11. Total bad blocks: 12079584
[21:40:52] [JM-task-8/WARN] [BaseRenderer] Bad block at 11,0,8. Total bad blocks: 12081630
[21:40:52] [JM-task-8/WARN] [BaseRenderer] Bad block at 1,0,6. Total bad blocks: 12083676
[21:40:52] [JM-task-8/WARN] [BaseRenderer] Bad block at 12,0,12. Total bad blocks: 12085722
[21:40:53] [JM-task-8/WARN] [BaseRenderer] Bad block at 7,0,7. Total bad blocks: 12087768
[21:40:53] [JM-task-8/WARN] [BaseRenderer] Bad block at 4,0,10. Total bad blocks: 12089814
[21:40:53] [JM-task-8/WARN] [BaseRenderer] Bad block at 14,0,13. Total bad blocks: 12091860
[21:40:53] [JM-task-8/WARN] [BaseRenderer] Bad block at 4,0,0. Total bad blocks: 12093906
[21:40:54] [JM-task-8/WARN] [BaseRenderer] Bad block at 4,0,11. Total bad blocks: 12095952
[21:40:54] [JM-task-8/WARN] [BaseRenderer] Bad block at 4,0,11. Total bad blocks: 12097998
[21:40:54] [JM-task-8/WARN] [BaseRenderer] Bad block at 5,0,14. Total bad blocks: 12100044
[21:40:55] [JM-task-8/WARN] [BaseRenderer] Bad block at 9,0,9. Total bad blocks: 12102090
[21:40:55] [JM-task-8/WARN] [BaseRenderer] Bad block at 0,0,13. Total bad blocks: 12104136
[21:40:55] [JM-task-8/WARN] [BaseRenderer] Bad block at 3,0,8. Total bad blocks: 12106182
[21:40:56] [JM-task-8/WARN] [BaseRenderer] Bad block at 7,0,13. Total bad blocks: 12108228
[21:40:56] [JM-task-8/WARN] [BaseRenderer] Bad block at 7,0,12. Total bad blocks: 12110274
[21:40:56] [JM-task-8/WARN] [BaseRenderer] Bad block at 11,0,14. Total bad blocks: 12112320
[21:40:56] [JM-task-8/WARN] [BaseRenderer] Bad block at 1,0,14. Total bad blocks: 12114366
[21:40:57] [JM-task-8/WARN] [BaseRenderer] Bad block at 8,0,5. Total bad blocks: 12116412
[21:40:57] [JM-task-8/WARN] [BaseRenderer] Bad block at 9,0,5. Total bad blocks: 12118458
[21:40:57] [JM-task-8/WARN] [BaseRenderer] Bad block at 9,0,4. Total bad blocks: 12120504
[21:40:58] [JM-task-8/WARN] [BaseRenderer] Bad block at 9,0,3. Total bad blocks: 12122550
[21:40:58] [JM-task-8/WARN] [BaseRenderer] Bad block at 9,0,2. Total bad blocks: 12124596
[21:40:58] [JM-task-8/WARN] [BaseRenderer] Bad block at 9,0,1. Total bad blocks: 12126642
[21:40:58] [JM-task-8/WARN] [BaseRenderer] Bad block at 9,0,0. Total bad blocks: 12128688
[21:40:58] [JM-task-8/WARN] [BaseRenderer] Bad block at 8,0,15. Total bad blocks: 12130734
[21:41:04] [JM-task-8/WARN] [BaseRenderer] Bad block at 3,0,10. Total bad blocks: 12132780
[21:41:05] [JM-task-8/WARN] [BaseRenderer] Bad block at 8,0,15. Total bad blocks: 12134826
[21:41:05] [JM-task-8/WARN] [BaseRenderer] Bad block at 2,0,12. Total bad blocks: 12136872
[21:41:05] [JM-task-8/WARN] [BaseRenderer] Bad block at 2,0,11. Total bad blocks: 12138918
[21:41:05] [JM-task-8/WARN] [BaseRenderer] Bad block at 7,0,6. Total bad blocks: 12140964
[21:41:06] [JM-task-8/WARN] [BaseRenderer] Bad block at 2,0,0. Total bad blocks: 12143010
[21:41:06] [JM-task-8/WARN] [BaseRenderer] Bad block at 1,0,15. Total bad blocks: 12145056
[21:41:06] [JM-task-8/WARN] [BaseRenderer] Bad block at 12,0,4. Total bad blocks: 12147102
[21:41:06] [JM-task-8/WARN] [BaseRenderer] Bad block at 12,0,3. Total bad blocks: 12149148
[21:41:07] [JM-task-8/WARN] [BaseRenderer] Bad block at 12,0,2. Total bad blocks: 12151194
[21:41:07] [JM-task-8/WARN] [BaseRenderer] Bad block at 12,0,1. Total bad blocks: 12153240
[21:41:07] [JM-task-8/WARN] [BaseRenderer] Bad block at 12,0,0. Total bad blocks: 12155286
[21:41:07] [JM-task-8/WARN] [BaseRenderer] Bad block at 11,0,15. Total bad blocks: 12157332
[21:41:08] [JM-task-8/WARN] [BaseRenderer] Bad block at 4,0,11. Total bad blocks: 12159378
[21:41:08] [JM-task-8/WARN] [BaseRenderer] Bad block at 4,0,10. Total bad blocks: 12161424
[21:41:08] [JM-task-8/WARN] [BaseRenderer] Bad block at 4,0,12. Total bad blocks: 12163470
[21:41:08] [JM-task-8/WARN] [BaseRenderer] Bad block at 11,0,7. Total bad blocks: 12165516
[21:41:09] [JM-task-8/WARN] [BaseRenderer] Bad block at 7,0,11. Total bad blocks: 12167562
[21:41:09] [JM-task-8/WARN] [BaseRenderer] Bad block at 7,0,8. Total bad blocks: 12169608
[21:41:09] [JM-task-8/WARN] [BaseRenderer] Bad block at 7,0,0. Total bad blocks: 12171654
[21:41:10] [JM-task-8/WARN] [BaseRenderer] Bad block at 12,0,11. Total bad blocks: 12173700
[21:41:10] [JM-task-8/WARN] [BaseRenderer] Bad block at 12,0,10. Total bad blocks: 12175746
[21:41:10] [JM-task-8/WARN] [BaseRenderer] Bad block at 0,0,12. Total bad blocks: 12177792
[21:41:11] [JM-task-8/WARN] [BaseRenderer] Bad block at 0,0,11. Total bad blocks: 12179838
[21:41:11] [JM-task-8/WARN] [BaseRenderer] Bad block at 0,0,10. Total bad blocks: 12181884
[21:41:11] [JM-task-8/WARN] [BaseRenderer] Bad block at 0,0,9. Total bad blocks: 12183930
[21:41:11] [JM-task-8/WARN] [BaseRenderer] Bad block at 0,0,8. Total bad blocks: 12185976
[21:41:12] [JM-task-8/WARN] [BaseRenderer] Bad block at 0,0,7. Total bad blocks: 12188022
[21:41:12] [JM-task-8/WARN] [BaseRenderer] Bad block at 0,0,6. Total bad blocks: 12190068
[21:41:12] [JM-task-8/WARN] [BaseRenderer] Bad block at 0,0,5. Total bad blocks: 12192114
[21:41:12] [JM-task-8/WARN] [BaseRenderer] Bad block at 0,0,4. Total bad blocks: 12194160
[21:41:13] [JM-task-8/WARN] [BaseRenderer] Bad block at 12,0,4. Total bad blocks: 12196206
[21:41:13] [JM-task-8/WARN] [BaseRenderer] Bad block at 1,0,2. Total bad blocks: 12198252
[21:41:13] [JM-task-8/WARN] [BaseRenderer] Bad block at 3,0,0. Total bad blocks: 12200298
[21:41:14] [JM-task-8/WARN] [BaseRenderer] Bad block at 11,0,15. Total bad blocks: 12202344
[21:41:14] [JM-task-8/WARN] [BaseRenderer] Bad block at 6,0,6. Total bad blocks: 12204390
[21:41:14] [JM-task-8/WARN] [BaseRenderer] Bad block at 14,0,9. Total bad blocks: 12206436
[21:41:14] [JM-task-8/WARN] [BaseRenderer] Bad block at 14,0,8. Total bad blocks: 12208482
[21:41:15] [JM-task-8/WARN] [BaseRenderer] Bad block at 3,0,12. Total bad blocks: 12210528
[21:41:15] [JM-task-8/WARN] [BaseRenderer] Bad block at 9,0,13. Total bad blocks: 12212574
[21:41:15] [JM-task-8/WARN] [BaseRenderer] Bad block at 9,0,12. Total bad blocks: 12214620
[21:41:16] [JM-task-8/WARN] [BaseRenderer] Bad block at 2,0,9. Total bad blocks: 12216666
[21:41:16] [JM-task-8/WARN] [BaseRenderer] Bad block at 2,0,11. Total bad blocks: 12218712
[21:41:16] [JM-task-8/WARN] [BaseRenderer] Bad block at 7,0,11. Total bad blocks: 12220758
[21:41:16] [JM-task-8/WARN] [BaseRenderer] Bad block at 2,0,15. Total bad blocks: 12222804
[21:41:17] [JM-task-8/WARN] [BaseRenderer] Bad block at 12,0,10. Total bad blocks: 12224850
[21:41:17] [JM-task-8/WARN] [BaseRenderer] Bad block at 3,0,7. Total bad blocks: 12226896
[21:41:17] [JM-task-8/WARN] [BaseRenderer] Bad block at 3,0,6. Total bad blocks: 12228942
[21:41:17] [JM-task-8/WARN] [BaseRenderer] Bad block at 3,0,5. Total bad blocks: 12230988
[21:41:18] [JM-task-8/WARN] [BaseRenderer] Bad block at 3,0,4. Total bad blocks: 12233034
[21:41:18] [JM-task-8/WARN] [BaseRenderer] Bad block at 15,0,8. Total bad blocks: 12235080
[21:41:18] [JM-task-8/WARN] [BaseRenderer] Bad block at 9,0,14. Total bad blocks: 12237126
[21:41:19] [JM-task-8/WARN] [BaseRenderer] Bad block at 9,0,13. Total bad blocks: 12239172
[21:41:19] [JM-task-8/WARN] [BaseRenderer] Bad block at 9,0,12. Total bad blocks: 12241218
[21:41:19] [JM-task-8/WARN] [BaseRenderer] Bad block at 9,0,11. Total bad blocks: 12243264
[21:41:19] [JM-task-8/WARN] [BaseRenderer] Bad block at 9,0,10. Total bad blocks: 12245310
[21:41:20] [JM-task-8/WARN] [BaseRenderer] Bad block at 9,0,9. Total bad blocks: 12247356
[21:41:20] [JM-task-8/WARN] [BaseRenderer] Bad block at 9,0,8. Total bad blocks: 12249402
[21:41:20] [JM-task-8/WARN] [BaseRenderer] Bad block at 9,0,7. Total bad blocks: 12251448
[21:41:20] [JM-task-8/WARN] [BaseRenderer] Bad block at 9,0,6. Total bad blocks: 12253494
[21:41:21] [JM-task-8/WARN] [BaseRenderer] Bad block at 9,0,5. Total bad blocks: 12255540
[21:41:21] [JM-task-8/WARN] [BaseRenderer] Bad block at 9,0,4. Total bad blocks: 12257586
[21:41:21] [JM-task-8/WARN] [BaseRenderer] Bad block at 9,0,3. Total bad blocks: 12259632
[21:41:21] [JM-task-8/WARN] [BaseRenderer] Bad block at 9,0,2. Total bad blocks: 12261678
[21:41:23] [JM-task-8/WARN] [BaseRenderer] Bad block at 12,0,5. Total bad blocks: 12263724
[21:41:23] [JM-task-8/WARN] [BaseRenderer] Bad block at 2,0,12. Total bad blocks: 12265770
[21:41:23] [JM-task-8/WARN] [BaseRenderer] Bad block at 10,0,4. Total bad blocks: 12267816
[21:41:24] [JM-task-8/WARN] [BaseRenderer] Bad block at 13,0,4. Total bad blocks: 12269862
[21:41:24] [JM-task-8/WARN] [BaseRenderer] Bad block at 13,0,5. Total bad blocks: 12271908
[21:41:24] [JM-task-8/WARN] [BaseRenderer] Bad block at 15,0,5. Total bad blocks: 12273954
[21:41:24] [JM-task-8/WARN] [BaseRenderer] Bad block at 15,0,15. Total bad blocks: 12276000
[21:41:25] [JM-task-8/WARN] [BaseRenderer] Bad block at 1,0,6. Total bad blocks: 12278046
[21:41:25] [JM-task-8/WARN] [BaseRenderer] Bad block at 8,0,2. Total bad blocks: 12280092
[21:41:25] [JM-task-8/WARN] [BaseRenderer] Bad block at 2,0,10. Total bad blocks: 12282138
[21:41:25] [JM-task-8/WARN] [BaseRenderer] Bad block at 5,0,0. Total bad blocks: 12284184
[21:41:26] [JM-task-8/WARN] [BaseRenderer] Bad block at 7,0,8. Total bad blocks: 12286230
[21:41:26] [JM-task-8/WARN] [BaseRenderer] Bad block at 7,0,10. Total bad blocks: 12288276
[21:41:26] [JM-task-8/WARN] [BaseRenderer] Bad block at 12,0,5. Total bad blocks: 12290322
[21:41:26] [JM-task-8/WARN] [BaseRenderer] Bad block at 12,0,4. Total bad blocks: 12292368
[21:41:27] [JM-task-8/WARN] [BaseRenderer] Bad block at 12,0,3. Total bad blocks: 12294414
[21:41:27] [JM-task-8/WARN] [BaseRenderer] Bad block at 14,0,6. Total bad blocks: 12296460
[21:41:27] [JM-task-8/WARN] [BaseRenderer] Bad block at 8,0,6. Total bad blocks: 12298506
[21:41:28] [JM-task-8/WARN] [BaseRenderer] Bad block at 9,0,5. Total bad blocks: 12300552
[21:41:28] [JM-task-8/WARN] [BaseRenderer] Bad block at 11,0,3. Total bad blocks: 12302598
[21:41:28] [JM-task-8/WARN] [BaseRenderer] Bad block at 10,0,11. Total bad blocks: 12304644
[21:41:28] [JM-task-8/WARN] [BaseRenderer] Bad block at 10,0,10. Total bad blocks: 12306690
[21:41:29] [JM-task-8/WARN] [BaseRenderer] Bad block at 10,0,9. Total bad blocks: 12308736
[21:41:29] [JM-task-8/WARN] [BaseRenderer] Bad block at 10,0,8. Total bad blocks: 12310782
[21:41:29] [JM-task-8/WARN] [BaseRenderer] Bad block at 1,0,4. Total bad blocks: 12312828
[21:41:30] [JM-task-8/WARN] [BaseRenderer] Bad block at 6,0,15. Total bad blocks: 12314874
[21:41:30] [JM-task-8/WARN] [BaseRenderer] Bad block at 7,0,15. Total bad blocks: 12316920
[21:41:30] [JM-task-8/WARN] [BaseRenderer] Bad block at 7,0,14. Total bad blocks: 12318966
[21:41:30] [JM-task-8/WARN] [BaseRenderer] Bad block at 7,0,13. Total bad blocks: 12321012
[21:41:31] [JM-task-8/WARN] [BaseRenderer] Bad block at 7,0,12. Total bad blocks: 12323058
[21:41:31] [JM-task-8/WARN] [BaseRenderer] Bad block at 7,0,11. Total bad blocks: 12325104
[21:41:31] [JM-task-8/WARN] [BaseRenderer] Bad block at 7,0,10. Total bad blocks: 12327150
[21:41:31] [JM-task-8/WARN] [BaseRenderer] Bad block at 7,0,9. Total bad blocks: 12329196
[21:41:32] [JM-task-8/WARN] [BaseRenderer] Bad block at 2,0,13. Total bad blocks: 12331242
[21:41:32] [JM-task-8/WARN] [BaseRenderer] Bad block at 4,0,1. Total bad blocks: 12333288
[21:41:32] [JM-task-8/WARN] [BaseRenderer] Bad block at 15,0,7. Total bad blocks: 12335334
[21:41:32] [JM-task-8/WARN] [BaseRenderer] Bad block at 15,0,6. Total bad blocks: 12337380
[21:41:33] [JM-task-8/WARN] [BaseRenderer] Bad block at 15,0,5. Total bad blocks: 12339426
[21:41:33] [JM-task-8/WARN] [BaseRenderer] Bad block at 15,0,4. Total bad blocks: 12341472
[21:41:33] [JM-task-8/WARN] [BaseRenderer] Bad block at 15,0,3. Total bad blocks: 12343518
[21:41:33] [JM-task-8/WARN] [BaseRenderer] Bad block at 15,0,2. Total bad blocks: 12345564
[21:41:34] [JM-task-8/WARN] [BaseRenderer] Bad block at 14,0,11. Total bad blocks: 12347610
